<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M3249.92 640.18L3072.44 708.58" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3234.47 814.15L3234.47 814.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3234.47 814.15L3376.25 821.56" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3239.56 992.28L3239.56 992.28" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3239.56 992.28L3258.1 1122.31" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3239.56 992.28L3370.71 1001.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3239.56 992.28L3234.47 814.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3258.1 1122.31L3258.1 1122.31" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3258.1 1122.31L3354.66 1158.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3258.1 1122.31L3370.71 1001.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3228.29 1455.57L3228.29 1455.57" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3228.29 1455.57L3193.18 1563.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3228.29 1455.57L3370.11 1397.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3193.18 1563.12L3193.18 1563.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3227.43 1724.02L3227.43 1724.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3227.43 1724.02L3249.09 1856.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3227.43 1724.02L3193.18 1563.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3227.43 1724.02L3390.61 1690.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3227.43 1724.02L3112.07 1585.01" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3227.43 1724.02L3042.77 1725.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.09 1856.51L3249.09 1856.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.09 1856.51L3405.64 1848.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.09 1856.51L3388.76 2019.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3249.09 1856.51L3390.61 1690.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3195.42 2211.42L3195.42 2211.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3195.42 2211.42L3217.27 2338.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3195.42 2211.42L3348.01 2161.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3217.27 2338.79L3217.27 2338.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3364.62 -68.27L3364.62 -68.27" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3364.62 -68.27L3342.47 60.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3364.62 -68.27L3548.33 -70.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3364.62 -68.27L3216.76 97.75" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3364.62 -68.27L3525.49 108.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3364.62 -68.27L3398.44 223.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3364.62 -68.27L3071.02 -39.9" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3342.47 60.73L3342.47 60.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3342.47 60.73L3398.44 223.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3342.47 60.73L3525.49 108.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3342.47 60.73L3104.62 98.09" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3398.44 223.2L3398.44 223.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3398.44 223.2L3533.95 232.47" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3398.44 223.2L3345.55 378.72" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3398.44 223.2L3525.49 108.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3345.55 378.72L3345.55 378.72" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3345.55 378.72L3346.55 519.96" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3345.55 378.72L3188.1 405.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3345.55 378.72L3517.93 372.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3345.55 378.72L3206.47 262.09" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3345.55 378.72L3507.85 497.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3346.55 519.96L3346.55 519.96" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3346.55 519.96L3388.67 647.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3388.67 647.97L3388.67 647.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3388.67 647.97L3537.02 699.93" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3376.25 821.56L3376.25 821.56" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3376.25 821.56L3535.87 792.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3376.25 821.56L3388.67 647.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3376.25 821.56L3370.71 1001.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3376.25 821.56L3537.02 699.93" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.71 1001.49L3370.71 1001.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.71 1001.49L3354.66 1158.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3354.66 1158.14L3354.66 1158.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3406.54 1311.05L3406.54 1311.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3406.54 1311.05L3489.88 1304.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3406.54 1311.05L3370.11 1397.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3406.54 1311.05L3354.66 1158.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3406.54 1311.05L3533.15 1459.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.11 1397.91L3370.11 1397.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.11 1397.91L3489.88 1304.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.7 1585.48L3370.7 1585.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.7 1585.48L3390.61 1690.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.7 1585.48L3193.18 1563.12" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3370.7 1585.48L3370.11 1397.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3390.61 1690.14L3390.61 1690.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3390.61 1690.14L3541.3 1741.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3405.64 1848.71L3405.64 1848.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3405.64 1848.71L3526.69 1841.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3405.64 1848.71L3390.61 1690.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3405.64 1848.71L3388.76 2019.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3405.64 1848.71L3541.3 1741.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3388.76 2019.52L3388.76 2019.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3388.76 2019.52L3515.29 2041.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3388.76 2019.52L3348.01 2161.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3348.01 2161.88L3348.01 2161.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3348.01 2161.88L3512.76 2162.69" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3348.01 2161.88L3515.29 2041.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3548.33 -70.39L3548.33 -70.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3548.33 -70.39L3711.95 -51.17" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3548.33 -70.39L3525.49 108.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3525.49 108.5L3525.49 108.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3525.49 108.5L3533.95 232.47" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3525.49 108.5L3645.57 190.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3525.49 108.5L3678.65 82.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.95 232.47L3533.95 232.47" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.95 232.47L3645.57 190.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.95 232.47L3517.93 372.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.95 232.47L3650.51 361.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3517.93 372.85L3517.93 372.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3517.93 372.85L3507.85 497.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3517.93 372.85L3650.51 361.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3507.85 497.14L3507.85 497.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3507.85 497.14L3346.55 519.96" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3507.85 497.14L3388.67 647.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3537.02 699.93L3537.02 699.93" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3537.02 699.93L3535.87 792.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3535.87 792.16L3535.87 792.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3535.87 792.16L3712.17 843.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3535.87 792.16L3388.67 647.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3561.62 1140.39L3561.62 1140.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3561.62 1140.39L3696.72 1123.69" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3561.62 1140.39L3489.88 1304.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3561.62 1140.39L3354.66 1158.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3489.88 1304.84L3489.88 1304.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3489.88 1304.84L3533.15 1459.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.15 1459.45L3533.15 1459.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.15 1459.45L3667.62 1407.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.15 1459.45L3637.94 1591.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.15 1459.45L3370.11 1397.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3533.15 1459.45L3370.7 1585.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3541.3 1741.5L3541.3 1741.5" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3541.3 1741.5L3526.69 1841.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3541.3 1741.5L3679.19 1699.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3526.69 1841.73L3526.69 1841.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3526.69 1841.73L3668.04 1877.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3526.69 1841.73L3515.29 2041.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3526.69 1841.73L3390.61 1690.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3526.69 1841.73L3679.19 1699.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3515.29 2041.82L3515.29 2041.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3515.29 2041.82L3512.76 2162.69" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3515.29 2041.82L3696.67 1998.53" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3512.76 2162.69L3512.76 2162.69" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3512.76 2162.69L3498.76 2334.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3512.76 2162.69L3690.19 2196.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3498.76 2334.42L3498.76 2334.42" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3498.76 2334.42L3661.42 2348.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3498.76 2334.42L3348.01 2161.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3498.76 2334.42L3690.19 2196.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3711.95 -51.17L3711.95 -51.17" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3711.95 -51.17L3678.65 82.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3711.95 -51.17L3798.99 85.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3678.65 82.24L3678.65 82.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3678.65 82.24L3645.57 190.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3678.65 82.24L3798.99 85.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3645.57 190.48L3645.57 190.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3650.51 361.22L3650.51 361.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3650.51 361.22L3803.61 385.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3650.51 361.22L3645.57 190.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3695.26 546.95L3695.26 546.95" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3695.26 546.95L3791.4 506.53" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3695.26 546.95L3796 697.17" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3695.26 546.95L3650.51 361.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3695.26 546.95L3507.85 497.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3712.17 843.24L3712.17 843.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3712.17 843.24L3685.34 966.9" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3712.17 843.24L3852.25 841.17" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3712.17 843.24L3796 697.17" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3685.34 966.9L3685.34 966.9" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3685.34 966.9L3696.72 1123.69" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3696.72 1123.69L3696.72 1123.69" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3696.72 1123.69L3862.27 1102.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3696.72 1123.69L3699.41 1298.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3699.41 1298.38L3699.41 1298.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3699.41 1298.38L3667.62 1407.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3699.41 1298.38L3803.88 1447.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3699.41 1298.38L3489.88 1304.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3699.41 1298.38L3561.62 1140.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3699.41 1298.38L3533.15 1459.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3667.62 1407.02L3667.62 1407.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3667.62 1407.02L3803.88 1447.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3667.62 1407.02L3637.94 1591.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3667.62 1407.02L3489.88 1304.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3637.94 1591.39L3637.94 1591.39" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3637.94 1591.39L3679.19 1699.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3637.94 1591.39L3802.11 1606.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3679.19 1699.92L3679.19 1699.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3679.19 1699.92L3802.11 1606.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3679.19 1699.92L3668.04 1877.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3679.19 1699.92L3858.64 1726.56" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3668.04 1877.86L3668.04 1877.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3668.04 1877.86L3696.67 1998.53" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3668.04 1877.86L3824.11 1886.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3696.67 1998.53L3696.67 1998.53" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3696.67 1998.53L3859.31 2024.4" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3690.19 2196.97L3690.19 2196.97" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3690.19 2196.97L3787.85 2306.72" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3690.19 2196.97L3661.42 2348.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3690.19 2196.97L3696.67 1998.53" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3690.19 2196.97L3515.29 2041.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3661.42 2348.22L3661.42 2348.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3661.42 2348.22L3787.85 2306.72" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3661.42 2348.22L3512.76 2162.69" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3661.42 2348.22L3981.7 2339.75" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3798.99 85.19L3798.99 85.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M3798.99 85.19L3853.27 255.22" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
