<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M3106.5 189.77L3106.5 189.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3106.5 189.77L3233.12 240.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3106.5 189.77L3074.34 353.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3106.5 189.77L3229.39 44.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3106.5 189.77L2905.42 211.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3106.5 189.77L2905.01 93.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3074.34 353.19L3074.34 353.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3074.34 353.19L3217.65 390.16" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3084.88 533.41L3084.88 533.41" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3084.88 533.41L3250.19 488.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3084.88 533.41L3050.45 703.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3084.88 533.41L3074.34 353.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3084.88 533.41L3217.65 390.16" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3050.45 703.79L3050.45 703.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3050.45 703.79L3073.69 834.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3050.45 703.79L2955.33 534.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3050.45 703.79L3247.12 648.58" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3073.69 834.77L3073.69 834.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3073.69 834.77L3072.64 947.45" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3072.64 947.45L3072.64 947.45" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3072.64 947.45L3218.54 937.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3072.64 947.45L3060.03 1107.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3060.03 1107.72L3060.03 1107.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3059.28 1286.04L3059.28 1286.04" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3059.28 1286.04L3110.14 1396.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3059.28 1286.04L3221.17 1265.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3059.28 1286.04L2952.53 1419.06" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3059.28 1286.04L3060.03 1107.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3110.14 1396.62L3110.14 1396.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3110.14 1396.62L3243.48 1414.64" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3110.14 1396.62L2952.53 1419.06" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3110.14 1396.62L3039.15 1547.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3039.15 1547.14L3039.15 1547.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3039.15 1547.14L2888.83 1547.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3039.15 1547.14L3038.51 1701.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3039.15 1547.14L3215.24 1567.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3039.15 1547.14L2929.55 1708.5" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3038.51 1701.18L3038.51 1701.18" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3038.51 1701.18L3073.73 1860.24" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3038.51 1701.18L2909.01 1843.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3038.51 1701.18L2888.83 1547.47" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3073.73 1860.24L3073.73 1860.24" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3073.73 1860.24L3238.91 1861.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3073.73 1860.24L2909.01 1843.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3073.73 1860.24L3204.2 1989.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3073.73 1860.24L3104.64 2053.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3104.64 2053.8L3104.64 2053.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3104.64 2053.8L3041.19 2149.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3104.64 2053.8L3204.2 1989.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3104.64 2053.8L3209.51 2151.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3041.19 2149.34L3041.19 2149.34" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3041.19 2149.34L3209.51 2151.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3041.19 2149.34L3052.82 2329.92" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3052.82 2329.92L3052.82 2329.92" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3052.82 2329.92L3241.09 2319.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3230.04 -103.76L3230.04 -103.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3230.04 -103.76L3360.38 -38.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3229.39 44.05L3229.39 44.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3229.39 44.05L3230.04 -103.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3229.39 44.05L3360.38 -38.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3229.39 44.05L3406.49 85.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3233.12 240.07L3233.12 240.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3233.12 240.07L3217.65 390.16" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3233.12 240.07L3405.23 212.58" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3217.65 390.16L3217.65 390.16" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3217.65 390.16L3250.19 488.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3250.19 488.4L3250.19 488.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3250.19 488.4L3342.01 511.15" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3247.12 648.58L3247.12 648.58" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3247.12 648.58L3392.68 707.16" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3231.65 816.8L3231.65 816.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3231.65 816.8L3218.54 937.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3231.65 816.8L3073.69 834.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3231.65 816.8L3247.12 648.58" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3218.54 937.73L3218.54 937.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3218.54 937.73L3380.08 966.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3218.54 937.73L3073.69 834.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3261.96 1129.12L3261.96 1129.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3261.96 1129.12L3221.17 1265.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3261.96 1129.12L3412.03 1150.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3261.96 1129.12L3370.14 1263.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3261.96 1129.12L3218.54 937.73" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3261.96 1129.12L3380.08 966.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3221.17 1265.63L3221.17 1265.63" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3221.17 1265.63L3370.14 1263.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3221.17 1265.63L3243.48 1414.64" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3243.48 1414.64L3243.48 1414.64" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3243.48 1414.64L3215.24 1567.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3243.48 1414.64L3370.14 1263.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3215.24 1567.2L3215.24 1567.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3238.91 1861.66L3238.91 1861.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3238.91 1861.66L3204.2 1989.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3238.91 1861.66L3386.73 1855.99" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3204.2 1989.69L3204.2 1989.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3204.2 1989.69L3339.72 2046.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3209.51 2151.85L3209.51 2151.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3209.51 2151.85L3204.2 1989.69" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3209.51 2151.85L3339.72 2046.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3209.51 2151.85L3373.35 2191.17" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3209.51 2151.85L3241.09 2319.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3241.09 2319.65L3241.09 2319.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3360.38 -38.42L3360.38 -38.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3360.38 -38.42L3406.49 85.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3360.38 -38.42L3501.56 -92.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3360.38 -38.42L3560.11 59.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3360.38 -38.42L3405.23 212.58" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3406.49 85.66L3406.49 85.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3406.49 85.66L3405.23 212.58" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3406.49 85.66L3560.11 59.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3406.49 85.66L3501.56 -92.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3405.23 212.58L3405.23 212.58" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3405.23 212.58L3511.57 258.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3405.23 212.58L3387.35 379.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3405.23 212.58L3523.1 357.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3387.35 379.77L3387.35 379.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3387.35 379.77L3523.1 357.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3387.35 379.77L3342.01 511.15" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3387.35 379.77L3492.15 496.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3387.35 379.77L3217.65 390.16" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3342.01 511.15L3342.01 511.15" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3392.68 707.16L3392.68 707.16" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3392.68 707.16L3499.01 812.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3392.68 707.16L3541.52 648.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3392.68 707.16L3231.65 816.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3380.08 966.39L3380.08 966.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3380.08 966.39L3517.51 937.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3412.03 1150.85L3412.03 1150.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3412.03 1150.85L3514.93 1157.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3412.03 1150.85L3370.14 1263.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3412.03 1150.85L3542.2 1268.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3370.14 1263.6L3370.14 1263.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3370.14 1263.6L3542.2 1268.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3396.9 1610.61L3396.9 1610.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3396.9 1610.61L3531.71 1556.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3396.9 1610.61L3407.9 1760.87" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3396.9 1610.61L3545.31 1711.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3396.9 1610.61L3215.24 1567.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3407.9 1760.87L3407.9 1760.87" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3407.9 1760.87L3386.73 1855.99" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3407.9 1760.87L3545.31 1711.95" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3407.9 1760.87L3238.91 1861.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3386.73 1855.99L3386.73 1855.99" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3386.73 1855.99L3547.42 1900.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3386.73 1855.99L3339.72 2046.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3339.72 2046.07L3339.72 2046.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3339.72 2046.07L3373.35 2191.17" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3373.35 2191.17L3373.35 2191.17" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3373.35 2191.17L3496.94 2204.64" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3501.56 -92.93L3501.56 -92.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3501.56 -92.93L3652.98 -56.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3501.56 -92.93L3560.11 59.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3560.11 59.82L3560.11 59.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3560.11 59.82L3652.98 -56.53" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3511.57 258.6L3511.57 258.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3511.57 258.6L3523.1 357.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3511.57 258.6L3387.35 379.77" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3511.57 258.6L3649.26 388.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3511.57 258.6L3406.49 85.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3511.57 258.6L3560.11 59.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3523.1 357.39L3523.1 357.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3523.1 357.39L3649.26 388.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3523.1 357.39L3492.15 496.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3523.1 357.39L3696.02 501.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3492.15 496.26L3492.15 496.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3492.15 496.26L3342.01 511.15" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3492.15 496.26L3541.52 648.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3541.52 648.49L3541.52 648.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3541.52 648.49L3691.02 641.83" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3541.52 648.49L3499.01 812.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3541.52 648.49L3679.95 807.52" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3499.01 812.56L3499.01 812.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3499.01 812.56L3517.51 937.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3517.51 937.56L3517.51 937.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3514.93 1157.51L3514.93 1157.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3514.93 1157.51L3542.2 1268.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3514.93 1157.51L3668.88 1090.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3542.2 1268.88L3542.2 1268.88" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3542.2 1268.88L3687.14 1272.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3542.2 1268.88L3492.11 1412.64" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3492.11 1412.64L3492.11 1412.64" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3492.11 1412.64L3531.71 1556.75" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3492.11 1412.64L3370.14 1263.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M3492.11 1412.64L3697.52 1418.29" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
